Date : 2021-06-10 17:14:55
Directory : d:\qsa2020\04_pc\myapp
Total : 329 files,  34369 codes, 715 comments, 1344 blanks, all 36428 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\locales\pt-BR                                                        |          6 |        174 |          0 |          6 |        180 |
| src\locales\zh-CN                                                        |          7 |        338 |          0 |          7 |        345 |
| src\locales\zh-TW                                                        |          6 |        166 |          0 |          6 |        172 |
| src\models                                                               |         15 |        349 |          6 |         42 |        397 |
| src\pages                                                                |        164 |     23,860 |        289 |        594 |     24,743 |
| src\pages\Bas                                                            |         47 |      7,189 |         51 |        165 |      7,405 |
| src\pages\Bas\account                                                    |          2 |        218 |          0 |          4 |        222 |
| src\pages\Bas\attr                                                       |          2 |        186 |          0 |          5 |        191 |
| src\pages\Bas\basOthers                                                  |          4 |        106 |          0 |          8 |        114 |
| src\pages\Bas\brand                                                      |          2 |        167 |          0 |          5 |        172 |
| src\pages\Bas\custArea                                                   |          2 |        140 |          0 |          6 |        146 |
| src\pages\Bas\custLevel                                                  |          2 |        141 |          0 |          6 |        147 |
| src\pages\Bas\custType                                                   |          2 |        126 |          0 |          6 |        132 |
| src\pages\Bas\customer                                                   |         12 |      1,921 |          1 |         31 |      1,953 |
| src\pages\Bas\employ                                                     |          2 |        322 |          0 |          9 |        331 |
| src\pages\Bas\product                                                    |          4 |      2,138 |         50 |         47 |      2,235 |
| src\pages\Bas\productType                                                |          3 |        238 |          0 |          6 |        244 |
| src\pages\Bas\store                                                      |          2 |        209 |          0 |          6 |        215 |
| src\pages\Bas\suppType                                                   |          2 |        163 |          0 |          6 |        169 |
| src\pages\Bas\supplier                                                   |          4 |      1,004 |          0 |         15 |      1,019 |
| src\pages\Bas\unit                                                       |          2 |        110 |          0 |          5 |        115 |
| src\pages\Funds                                                          |         26 |      2,623 |          8 |         63 |      2,694 |
| src\pages\Funds\Reports                                                  |          9 |      1,084 |          0 |         19 |      1,103 |
| src\pages\Funds\Reports\components                                       |          1 |         43 |          0 |          2 |         45 |
| src\pages\Funds\components                                               |          1 |      1,149 |          8 |         16 |      1,173 |
| src\pages\Funds\fundTf                                                   |          3 |         83 |          0 |          5 |         88 |
| src\pages\Funds\opm                                                      |          2 |         23 |          0 |          4 |         27 |
| src\pages\Funds\ori                                                      |          3 |         64 |          0 |          5 |         69 |
| src\pages\Funds\payment                                                  |          2 |         23 |          0 |          4 |         27 |
| src\pages\Funds\receipt                                                  |          3 |        141 |          0 |          5 |        146 |
| src\pages\Funds\verifica                                                 |          3 |         56 |          0 |          5 |         61 |
| src\pages\Produce                                                        |          3 |        530 |          1 |          9 |        540 |
| src\pages\Produce\components                                             |          1 |        505 |          1 |          5 |        511 |
| src\pages\Produce\produceInStore                                         |          2 |         25 |          0 |          4 |         29 |
| src\pages\Purchase                                                       |         16 |      2,940 |         94 |         91 |      3,125 |
| src\pages\Purchase\Ghd                                                   |          2 |         37 |          1 |          4 |         42 |
| src\pages\Purchase\Ghdd                                                  |          3 |         54 |          1 |         17 |         72 |
| src\pages\Purchase\Reports                                               |          7 |      1,399 |         86 |         34 |      1,519 |
| src\pages\Purchase\Thd                                                   |          2 |         44 |          0 |          5 |         49 |
| src\pages\Purchase\components                                            |          2 |      1,406 |          6 |         31 |      1,443 |
| src\pages\Sales                                                          |         13 |      2,059 |         32 |         34 |      2,125 |
| src\pages\Sales\Reports                                                  |          2 |        591 |         19 |          7 |        617 |
| src\pages\Sales\components                                               |          1 |        941 |          7 |         11 |        959 |
| src\pages\Sales\xhd                                                      |          3 |        134 |          4 |          5 |        143 |
| src\pages\Sales\xhdd                                                     |          4 |        309 |          1 |          6 |        316 |
| src\pages\Sales\xhthd                                                    |          3 |         84 |          1 |          5 |         90 |
| src\pages\Store                                                          |         17 |      2,946 |         47 |         67 |      3,060 |
| src\pages\Store\Reports                                                  |          2 |        645 |          2 |         12 |        659 |
| src\pages\Store\components                                               |          1 |        762 |          6 |          7 |        775 |
| src\pages\Store\inventory                                                |          3 |        556 |          3 |         12 |        571 |
| src\pages\Store\serNum                                                   |          2 |        702 |         31 |         21 |        754 |
| src\pages\Store\stockChange                                              |          3 |         72 |          1 |          5 |         78 |
| src\pages\Store\stockIn                                                  |          2 |         29 |          1 |          4 |         34 |
| src\pages\Store\stockOut                                                 |          3 |         75 |          1 |          5 |         81 |
| src\pages\Sys                                                            |         27 |      4,004 |         17 |         71 |      4,092 |
| src\pages\Sys\coderule                                                   |          2 |        194 |          0 |          4 |        198 |
| src\pages\Sys\company                                                    |          1 |        195 |          0 |          2 |        197 |
| src\pages\Sys\dep                                                        |          2 |        152 |          0 |          5 |        157 |
| src\pages\Sys\dict(def)                                                  |          3 |        458 |          0 |          8 |        466 |
| src\pages\Sys\dict(type)                                                 |          1 |         76 |          0 |          2 |         78 |
| src\pages\Sys\exception                                                  |          1 |         51 |          0 |          2 |         53 |
| src\pages\Sys\fun                                                        |          2 |        159 |          0 |          5 |        164 |
| src\pages\Sys\log                                                        |          1 |         63 |          0 |          3 |         66 |
| src\pages\Sys\module                                                     |          3 |      1,659 |         15 |          7 |      1,681 |
| src\pages\Sys\print                                                      |          2 |        228 |          1 |          5 |        234 |
| src\pages\Sys\role                                                       |          4 |        335 |          1 |         12 |        348 |
| src\pages\Sys\sysParams                                                  |          1 |         10 |          0 |          2 |         12 |
| src\pages\Sys\user                                                       |          3 |        380 |          0 |         12 |        392 |
| src\pages\Sys\ver                                                        |          1 |         44 |          0 |          2 |         46 |
| src\pages\TableList                                                      |          4 |        601 |         18 |         27 |        646 |
| src\pages\TableList\components                                           |          1 |        206 |          0 |          6 |        212 |
| src\pages\User                                                           |          2 |        396 |         21 |         32 |        449 |
| src\pages\User\login                                                     |          2 |        396 |         21 |         32 |        449 |
| src\pages\main                                                           |          3 |         18 |          0 |          6 |         24 |
| src\pages\main\datacenter                                                |          1 |          6 |          0 |          2 |          8 |
| src\pages\main\healthQues                                                |          1 |          6 |          0 |          2 |          8 |
| src\pages\main\photo                                                     |          1 |          6 |          0 |          2 |          8 |
| src\services                                                             |         42 |      2,690 |        119 |        233 |      3,042 |
| src\services\Bas                                                         |         15 |      1,266 |          0 |        111 |      1,377 |
| src\services\Funds                                                       |          2 |         79 |          0 |          3 |         82 |
| src\services\Init                                                        |          2 |         12 |          0 |          3 |         15 |
| src\services\Purchase                                                    |          3 |        324 |         79 |         18 |        421 |
| src\services\Sales                                                       |          3 |         19 |          7 |          4 |         30 |
| src\services\Store                                                       |          3 |        174 |         23 |         16 |        213 |
| src\services\Sys                                                         |         11 |        572 |         10 |         67 |        649 |
| src\someJson                                                             |          1 |        726 |          0 |          1 |        727 |
| src\utils                                                                |          6 |      1,821 |         53 |         87 |      1,961 |
| tests                                                                    |          5 |        142 |         24 |         26 |        192 |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\qsa2020\04_pc\myapp\.eslintrc.js                                      | JavaScript         |          8 |          0 |          1 |          9 |
| d:\qsa2020\04_pc\myapp\.prettierignore                                   | Ignore             |         23 |          0 |          0 |         23 |
| d:\qsa2020\04_pc\myapp\.prettierrc.js                                    | JavaScript         |          4 |          0 |          2 |          6 |
| d:\qsa2020\04_pc\myapp\.stylelintrc.js                                   | JavaScript         |          4 |          0 |          2 |          6 |
| d:\qsa2020\04_pc\myapp\README.md                                         | Markdown           |         36 |          0 |         22 |         58 |
| d:\qsa2020\04_pc\myapp\config\config.dev.ts                              | TypeScript         |         15 |          3 |          2 |         20 |
| d:\qsa2020\04_pc\myapp\config\config.ts                                  | TypeScript         |         46 |         11 |          3 |         60 |
| d:\qsa2020\04_pc\myapp\config\defaultSettings.ts                         | TypeScript         |         18 |          0 |          3 |         21 |
| d:\qsa2020\04_pc\myapp\config\proxy.ts                                   | TypeScript         |         40 |          7 |          1 |         48 |
| d:\qsa2020\04_pc\myapp\config\routes.ts                                  | TypeScript         |        368 |         10 |          4 |        382 |
| d:\qsa2020\04_pc\myapp\jest.config.js                                    | JavaScript         |         10 |          0 |          1 |         11 |
| d:\qsa2020\04_pc\myapp\jsconfig.json                                     | JSON               |          7 |          4 |          0 |         11 |
| d:\qsa2020\04_pc\myapp\mock\listTableList.ts                             | TypeScript         |        154 |          3 |         15 |        172 |
| d:\qsa2020\04_pc\myapp\mock\notices.ts                                   | TypeScript         |        105 |          0 |          3 |        108 |
| d:\qsa2020\04_pc\myapp\mock\route.ts                                     | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\mock\user.ts                                      | TypeScript         |        184 |          8 |          9 |        201 |
| d:\qsa2020\04_pc\myapp\package.json                                      | JSON               |         38 |         70 |          0 |        108 |
| d:\qsa2020\04_pc\myapp\public\logo.svg                                   | XML                |          1 |          0 |          0 |          1 |
| d:\qsa2020\04_pc\myapp\public\pro_icon.svg                               | XML                |          5 |          0 |          0 |          5 |
| d:\qsa2020\04_pc\myapp\src\access.ts                                     | TypeScript         |          6 |          1 |          1 |          8 |
| d:\qsa2020\04_pc\myapp\src\app.tsx                                       | TypeScript React   |        136 |         30 |         13 |        179 |
| d:\qsa2020\04_pc\myapp\src\components\CheckButton\index.tsx              | TypeScript React   |        136 |          0 |          4 |        140 |
| d:\qsa2020\04_pc\myapp\src\components\DelPopconfirm\index.tsx            | TypeScript React   |         37 |          0 |          6 |         43 |
| d:\qsa2020\04_pc\myapp\src\components\DelPopconfirm\next.tsx             | TypeScript React   |         37 |          0 |          6 |         43 |
| d:\qsa2020\04_pc\myapp\src\components\Footer\index.tsx                   | TypeScript React   |         91 |         27 |          2 |        120 |
| d:\qsa2020\04_pc\myapp\src\components\GlobalWrapper\index.tsx            | TypeScript React   |         13 |          0 |          3 |         16 |
| d:\qsa2020\04_pc\myapp\src\components\HeaderDropdown\index.less          | Less               |         14 |          0 |          3 |         17 |
| d:\qsa2020\04_pc\myapp\src\components\HeaderDropdown\index.tsx           | TypeScript React   |         14 |          0 |          4 |         18 |
| d:\qsa2020\04_pc\myapp\src\components\HeaderSearch\index.less            | Less               |         23 |          0 |          3 |         26 |
| d:\qsa2020\04_pc\myapp\src\components\HeaderSearch\index.tsx             | TypeScript React   |         82 |          0 |          9 |         91 |
| d:\qsa2020\04_pc\myapp\src\components\NoticeIcon\NoticeIcon.tsx          | TypeScript React   |        117 |          0 |         10 |        127 |
| d:\qsa2020\04_pc\myapp\src\components\NoticeIcon\NoticeList.less         | Less               |         96 |          0 |          8 |        104 |
| d:\qsa2020\04_pc\myapp\src\components\NoticeIcon\NoticeList.tsx          | TypeScript React   |        108 |          1 |          5 |        114 |
| d:\qsa2020\04_pc\myapp\src\components\NoticeIcon\index.less              | Less               |         30 |          0 |          6 |         36 |
| d:\qsa2020\04_pc\myapp\src\components\NoticeIcon\index.tsx               | TypeScript React   |        134 |          0 |         19 |        153 |
| d:\qsa2020\04_pc\myapp\src\components\RightContent\AvatarDropdown.tsx    | TypeScript React   |         91 |          4 |         12 |        107 |
| d:\qsa2020\04_pc\myapp\src\components\RightContent\index.less            | Less               |         58 |          0 |          5 |         63 |
| d:\qsa2020\04_pc\myapp\src\components\RightContent\index.tsx             | TypeScript React   |         69 |          0 |          6 |         75 |
| d:\qsa2020\04_pc\myapp\src\components\SearchTreeList\index.tsx           | TypeScript React   |         12 |          0 |          2 |         14 |
| d:\qsa2020\04_pc\myapp\src\components\SysInfo\index.tsx                  | TypeScript React   |         37 |          0 |          4 |         41 |
| d:\qsa2020\04_pc\myapp\src\components\index.md                           | Markdown           |        241 |          0 |         30 |        271 |
| d:\qsa2020\04_pc\myapp\src\components\index.tsx                          | TypeScript React   |         53 |          0 |          2 |         55 |
| d:\qsa2020\04_pc\myapp\src\e2e\baseLayout.e2e.js                         | JavaScript         |         51 |          0 |          7 |         58 |
| d:\qsa2020\04_pc\myapp\src\global.less                                   | Less               |        194 |          2 |         40 |        236 |
| d:\qsa2020\04_pc\myapp\src\global.tsx                                    | TypeScript React   |         71 |          9 |          6 |         86 |
| d:\qsa2020\04_pc\myapp\src\layouts\BaseLayout.tsx                        | TypeScript React   |         10 |          0 |          3 |         13 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US.ts                              | TypeScript         |         23 |          0 |          2 |         25 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\component.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\globalHeader.ts                 | TypeScript         |         17 |          0 |          1 |         18 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\menu.ts                         | TypeScript         |         52 |          0 |          1 |         53 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\pages.ts                        | TypeScript         |         68 |          0 |          1 |         69 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\pwa.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\settingDrawer.ts                | TypeScript         |         31 |          0 |          1 |         32 |
| d:\qsa2020\04_pc\myapp\src\locales\en-US\settings.ts                     | TypeScript         |         60 |          0 |          1 |         61 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID.ts                              | TypeScript         |         24 |          0 |          2 |         26 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\component.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\globalHeader.ts                 | TypeScript         |         17 |          0 |          1 |         18 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\menu.ts                         | TypeScript         |         52 |          0 |          1 |         53 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\pages.ts                        | TypeScript         |         70 |          0 |          1 |         71 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\pwa.ts                          | TypeScript         |          7 |          0 |          1 |          8 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\settingDrawer.ts                | TypeScript         |         32 |          0 |          1 |         33 |
| d:\qsa2020\04_pc\myapp\src\locales\id-ID\settings.ts                     | TypeScript         |         60 |          0 |          1 |         61 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP.ts                              | TypeScript         |         23 |          0 |          2 |         25 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\component.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\globalHeader.ts                 | TypeScript         |         17 |          0 |          1 |         18 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\menu.ts                         | TypeScript         |         52 |          0 |          1 |         53 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\pages.ts                        | TypeScript         |         67 |          0 |          1 |         68 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\pwa.ts                          | TypeScript         |          7 |          0 |          1 |          8 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\settingDrawer.ts                | TypeScript         |         31 |          0 |          1 |         32 |
| d:\qsa2020\04_pc\myapp\src\locales\ja-JP\settings.ts                     | TypeScript         |         59 |          0 |          1 |         60 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR.ts                              | TypeScript         |         19 |          0 |          2 |         21 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR\component.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR\globalHeader.ts                 | TypeScript         |         18 |          0 |          1 |         19 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR\menu.ts                         | TypeScript         |         52 |          0 |          1 |         53 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR\pwa.ts                          | TypeScript         |          7 |          0 |          1 |          8 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR\settingDrawer.ts                | TypeScript         |         32 |          0 |          1 |         33 |
| d:\qsa2020\04_pc\myapp\src\locales\pt-BR\settings.ts                     | TypeScript         |         60 |          0 |          1 |         61 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN.ts                              | TypeScript         |         23 |          0 |          2 |         25 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\component.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\globalHeader.ts                 | TypeScript         |         17 |          0 |          1 |         18 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\menu.ts                         | TypeScript         |        159 |          0 |          1 |        160 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\pages.ts                        | TypeScript         |         65 |          0 |          1 |         66 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\pwa.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\settingDrawer.ts                | TypeScript         |         31 |          0 |          1 |         32 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-CN\settings.ts                     | TypeScript         |         55 |          0 |          1 |         56 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW.ts                              | TypeScript         |         19 |          0 |          2 |         21 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW\component.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW\globalHeader.ts                 | TypeScript         |         17 |          0 |          1 |         18 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW\menu.ts                         | TypeScript         |         52 |          0 |          1 |         53 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW\pwa.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW\settingDrawer.ts                | TypeScript         |         31 |          0 |          1 |         32 |
| d:\qsa2020\04_pc\myapp\src\locales\zh-TW\settings.ts                     | TypeScript         |         55 |          0 |          1 |         56 |
| d:\qsa2020\04_pc\myapp\src\manifest.json                                 | JSON               |         22 |          0 |          1 |         23 |
| d:\qsa2020\04_pc\myapp\src\models\account.ts                             | TypeScript         |         31 |          0 |          3 |         34 |
| d:\qsa2020\04_pc\myapp\src\models\attr.ts                                | TypeScript         |         17 |          1 |          2 |         20 |
| d:\qsa2020\04_pc\myapp\src\models\brand.ts                               | TypeScript         |         17 |          0 |          3 |         20 |
| d:\qsa2020\04_pc\myapp\src\models\custArea.ts                            | TypeScript         |         27 |          0 |          4 |         31 |
| d:\qsa2020\04_pc\myapp\src\models\custLevel.ts                           | TypeScript         |         21 |          1 |          2 |         24 |
| d:\qsa2020\04_pc\myapp\src\models\custType.ts                            | TypeScript         |         27 |          0 |          3 |         30 |
| d:\qsa2020\04_pc\myapp\src\models\dep.ts                                 | TypeScript         |         27 |          1 |          2 |         30 |
| d:\qsa2020\04_pc\myapp\src\models\options.ts                             | TypeScript         |         22 |          1 |          2 |         25 |
| d:\qsa2020\04_pc\myapp\src\models\params.ts                              | TypeScript         |         14 |          1 |          3 |         18 |
| d:\qsa2020\04_pc\myapp\src\models\productType.ts                         | TypeScript         |         25 |          0 |          2 |         27 |
| d:\qsa2020\04_pc\myapp\src\models\store.ts                               | TypeScript         |         20 |          0 |          3 |         23 |
| d:\qsa2020\04_pc\myapp\src\models\suppType.ts                            | TypeScript         |         38 |          0 |          5 |         43 |
| d:\qsa2020\04_pc\myapp\src\models\unit.ts                                | TypeScript         |         17 |          0 |          3 |         20 |
| d:\qsa2020\04_pc\myapp\src\models\user.ts                                | TypeScript         |         26 |          0 |          2 |         28 |
| d:\qsa2020\04_pc\myapp\src\models\userRole.ts                            | TypeScript         |         20 |          1 |          3 |         24 |
| d:\qsa2020\04_pc\myapp\src\pages\404.tsx                                 | TypeScript React   |         16 |          0 |          3 |         19 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\account\form.tsx                    | TypeScript React   |         94 |          0 |          2 |         96 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\account\index.tsx                   | TypeScript React   |        124 |          0 |          2 |        126 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\attr\form.tsx                       | TypeScript React   |         58 |          0 |          3 |         61 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\attr\index.tsx                      | TypeScript React   |        128 |          0 |          2 |        130 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\basOthers\cust.tsx                  | TypeScript React   |         23 |          0 |          2 |         25 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\basOthers\index.tsx                 | TypeScript React   |         33 |          0 |          2 |         35 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\basOthers\product.tsx               | TypeScript React   |         28 |          0 |          2 |         30 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\basOthers\supply.tsx                | TypeScript React   |         22 |          0 |          2 |         24 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\brand\form.tsx                      | TypeScript React   |         82 |          0 |          3 |         85 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\brand\index.tsx                     | TypeScript React   |         85 |          0 |          2 |         87 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\custArea\form.tsx                   | TypeScript React   |         63 |          0 |          3 |         66 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\custArea\index.tsx                  | TypeScript React   |         77 |          0 |          3 |         80 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\custLevel\form.tsx                  | TypeScript React   |         55 |          0 |          3 |         58 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\custLevel\index.tsx                 | TypeScript React   |         86 |          0 |          3 |         89 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\custType\form.tsx                   | TypeScript React   |         50 |          0 |          3 |         53 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\custType\index.tsx                  | TypeScript React   |         76 |          0 |          3 |         79 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\cusAddress.tsx             | TypeScript React   |        207 |          1 |          3 |        211 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\cusRecordForm.tsx          | TypeScript React   |        112 |          0 |          2 |        114 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custDoc.tsx                | TypeScript React   |         90 |          0 |          2 |         92 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custDocForm.tsx            | TypeScript React   |         90 |          0 |          2 |         92 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custFinanceForm.tsx        | TypeScript React   |        166 |          0 |          2 |        168 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\custRecord.tsx             | TypeScript React   |         99 |          0 |          2 |        101 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\customer.json              | JSON               |         55 |          0 |          1 |         56 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\customerSelect.tsx         | TypeScript React   |        100 |          0 |          3 |        103 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\detail.tsx                 | TypeScript React   |        449 |          0 |          3 |        452 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\form.tsx                   | TypeScript React   |        171 |          0 |          4 |        175 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\index.tsx                  | TypeScript React   |        218 |          0 |          4 |        222 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\customer\updForm.tsx                | TypeScript React   |        164 |          0 |          3 |        167 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\employ\form.tsx                     | TypeScript React   |         74 |          0 |          4 |         78 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\employ\index.tsx                    | TypeScript React   |        248 |          0 |          5 |        253 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\productType\form.tsx                | TypeScript React   |        122 |          0 |          3 |        125 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\productType\index.less              | Less               |          3 |          0 |          1 |          4 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\productType\index.tsx               | TypeScript React   |        113 |          0 |          2 |        115 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\product\detail.tsx                  | TypeScript React   |      1,081 |         31 |         14 |      1,126 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\product\index.tsx                   | TypeScript React   |        146 |          0 |          3 |        149 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\product\json.jsonc                  | JSON with Comments |        550 |          9 |         28 |        587 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\product\prodAdd.jsonc               | JSON with Comments |        361 |         10 |          2 |        373 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\store\form.tsx                      | TypeScript React   |         87 |          0 |          3 |         90 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\store\index.tsx                     | TypeScript React   |        122 |          0 |          3 |        125 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\suppType\form.tsx                   | TypeScript React   |         79 |          0 |          2 |         81 |
| d:\qsa2020\04_pc\myapp\src\pages\Bas\suppType\index.tsx                  | TypeScript React   |         84 |          0 |          4 |         88 |
